"combo_id","lac_0","mu_0","gam_0","laa_0","K_0","K_1","mu_1","laa_1","lambda0"
1,0.694866280186083,0.373030180923841,0.151767915462102,1.69556115396102,89,102.198775792541,0.00153813941610977,0.0159980291407276,0.325706213243306
2,0.14072917996794,0.271494871141412,0.140814319702364,0.928716228297865,37,58.2931827499531,0.0108666181961168,0.0102303977589961,0.553306085252203
3,0.488457594699459,0.313980260928604,0.151195621456034,1.26991894136835,39,53.0302654399071,0.00240761273922399,0.00727779102246277,0.707414371746592
4,0.733874209740711,0.215295797161651,0.109387802300793,1.82016453223033,35,135.330725065875,0.00307276527979411,0.00336875827619806,0.899530575640034
5,0.812587469873857,0.379907991939518,0.143566420470332,1.31835021427898,87,63.0265675162431,0.016996120459009,0.0133422875642776,0.156814115892164
6,0.412736218155036,0.3618577208021,0.190173017088245,0.153002058546292,40,51.2257863208652,0.0126522891416587,0.00997276667061262,0.5436875848989
7,0.861613620725321,0.424149901369042,0.116499816509867,0.472546655013924,28,122.527174124261,0.00632895467485301,0.0168664990348928,0.604929132979363
8,0.946843250841321,0.0943190679554967,0.138633355902345,1.65753769728397,29,52.3445380058605,0.00220959687527269,0.0123095112110861,0.432882016315125
9,0.481146525897272,0.0768954638705263,0.0479065059360722,0.200676137239207,79,31.5973499917192,0.00764441250978038,0.00259843312107958,0.937054937859532
10,0.617486797466502,0.337571035290733,0.0387980897085788,1.08732813766249,91,126.717204031628,0.00864110743158497,0.00395379465222359,0.847323895113543
11,0.554297888016654,0.350398237799061,0.154552988467296,0.722311766919587,88,15.1878702740651,0.00133331414150074,0.00590529660467058,0.573288070375565
12,0.167774470510101,0.436972518152753,0.170662332308348,0.646142873529391,44,125.875667538308,0.00972271448681131,0.00734529728148133,0.231489460154902
13,0.428348671183502,0.395881234158776,0.074809437868637,1.3924658761553,45,122.253764390177,0.0199373092683591,0.00900769806846976,0.187142419565469
14,0.620175421910873,0.0905265656590508,0.183621650907365,0.884713088252535,51,52.1320058017038,0.0165089307766035,0.00276135050434619,0.530702437976375
15,0.100170720666321,0.292691274487632,0.165869376193965,0.292467202337831,53,145.22846710179,0.0138008531225566,0.0134490534317587,0.460720114183147
16,0.621135817523068,0.238468069548975,0.123874816801134,0.457670101349521,67,21.8144421975827,0.008041364095686,0.00462886154589243,0.200641033857595
17,0.970290646513551,0.496908643910959,0.194436156626651,1.75416875220113,75,20.6000272701262,0.0186578283647727,0.00210259108796716,0.580771932673175
18,0.997666356717516,0.192785606558141,0.0202790007650666,1.71286670118282,87,19.2359516966622,0.00681969279408455,0.00268754922223277,0.368776548622642
19,0.344245554844243,0.459276719396268,0.019988952753013,1.66355294714915,58,136.247981989849,0.0139753607764002,0.0167228817444015,0.564465832571033
20,0.459811145177949,0.0317789454328502,0.16576849063315,0.593395931235095,73,44.6997117304243,0.0164211373343226,0.0172068002272304,0.966103813394904
